id,depDate,depTime,spp,band,sex,age,wt,att_type,xmtr_wt
218,2014/09/17,14:45,MERL,1783-28101,M,HY,160,backpack,3.3
202,2014/09/17,17:25,MERL,0804-06027,F,HY,187,backpack,5.3
203,2014/09/17,18:35,MERL,0804-06028,F,HY,230,backpack,5.7
219,2014/09/17,19:17,MERL,1783-28102,M,HY,157,backpack,3.3
204,2014/09/18,12:35,MERL,0804-06029,F,HY,230,backpack,5.8
205,2014/09/18,13:35,MERL,0804-06030,F,HY,202,backpack,5.6
206,2014/09/18,16:00,MERL,0804-06031,F,HY,201,backpack,5.6
208,2014/09/18,18:15,MERL,0804-06033,F,HY,192,backpack,5.5
221,2014/09/19,13:20,MERL,1783-28105,M,HY,154,backpack,3.2
212,2014/09/19,14:00,MERL,1783-28106,M,HY,166,tail-mount,1.4
213,2014/09/19,15:40,MERL,1783-28107,M,HY,153,tail-mount,1.6
207,2014/09/23,11:20,MERL,0804-06037,F,HY,226,backpack,5.6
209,2014/09/23,15:05,MERL,0804-06040,F,HY,192,backpack,5.5
211,2014/09/23,10:48,MERL,0804-06041,F,HY,210,backpack,5.7
210,2014/09/24,18:10,MERL,0804-06042,F,HY,233,backpack,5.4
187,2014/09/26,11:40,MERL,0804-06044,F,HY,212,backpack,5.6
189,2014/09/26,12:55,MERL,0804-06045,F,HY,207,backpack,5.7
190,2014/09/26,14:05,MERL,0804-06047,F,HY,209,backpack,5.7
217,2014/09/26,15:45,MERL,1783-28109,M,HY,142,backpack,3.2
188,2014/09/26,17:00,MERL,0804-06048,F,HY,197,backpack,5.4
191,2014/09/26,17:53,MERL,0804-06050,F,HY,203,backpack,5.8
192,2014/09/27,15:40,MERL,0804-06053,F,HY,215,backpack,5.9
214,2014/09/27,16:15,MERL,1783-28111,M,HY,160,tail-mount,1.5
215,2014/09/27,17:00,MERL,1783-28112,M,HY,151,tail-mount,1.4
194,2014/09/27,18:05,MERL,0804-06054,F,HY,197,backpack,5.6
216,2014/09/28,10:05,MERL,1783-28113,M,HY,144,tail-mount,1.4
193,2014/09/28,11:30,MERL,0804-06056,F,HY,207,backpack,5.8
195,2014/09/28,14:20,MERL,0804-06057,F,HY,224,backpack,5.5
235,2014/09/29,11:25,MERL,1783-28115,M,HY,160,tail-mount,1.4
236,2014/09/29,18:50,MERL,1783-28116,M,HY,158,tail-mount,1.5
238,2014/09/30,13:30,MERL,1783-28117,M,HY,154,tail-mount,1.5
237,2014/09/30,14:00,MERL,1783-28118,M,HY,145,tail-mount,1.4
185,2014/09/30,15:50,MERL,1783-28119,M,HY,147,backpack,3.8
196,2014/09/30,17:20,MERL,0804-06064,F,HY,227,backpack,5.4
239,2014/10/01,14:35,MERL,1783-28120,M,HY,147,tail-mount,1.5
182,2014/10/02,16:30,MERL,1783-28122,M,HY,155,backpack,3.3
183,2014/10/02,17:50,MERL,1783-28123,M,HY,151,backpack,3.3
184,2014/10/06,15:10,MERL,1783-28128,M,HY,148,backpack,3.2
186,2014/10/06,18:00,MERL,1783-28129,M,HY,155,backpack,3.3
94,2015/09/19,17:35,MERL,0804-06096,F,HY,204,backpack,5.7
95,2015/09/22,18:05,MERL,0804-34564,F,HY,211,backpack,5.9
96,2015/09/23,11:50,MERL,0804-34565,F,HY,221,backpack,5.5
97,2015/09/24,13:20,MERL,0804-34566,F,HY,196,backpack,5.7
162,2015/09/24,15:50,MERL,0804-34568,F,HY,214,backpack,5.9
98,2015/09/25,17:20,MERL,0804-34575,F,HY,203,backpack,5.9
163,2015/09/26,12:55,MERL,0804-34576,F,HY,201,backpack,5.7
164,2015/10/01,15:55,MERL,0804-34579,F,HY,207,backpack,5.8
165,2015/10/03,12:50,MERL,0804-34580,F,SY,205,backpack,6
166,2015/10/04,13:50,MERL,0804-34581,F,HY,214,backpack,5.9
167,2015/10/05,16:10,MERL,0804-34582,F,HY,199,backpack,5.9
168,2015/10/06,17:55,MERL,0804-34583,F,SY,222,backpack,6.1
169,2015/10/10,17:55,MERL,0804-34585,F,HY,218,backpack,6.3
170,2015/10/13,17:15,MERL,0804-34587,F,HY,225,backpack,6.2
171,2015/10/16,18:31,MERL,0804-34588,F,HY,217,backpack,5.9
180,2015/10/19,16:10,MERL,0804-34594,F,HY,232,tail-mount,1.3
181,2015/10/19,16:10,MERL,0804-34595,F,HY,250,tail-mount,1.6
99,2015/09/20,14:15,MERL,1593-10477,M,HY,175,tail-mount,1.4
100,2015/09/21,14:10,MERL,1593-10479,M,HY,175,tail-mount,1.4
101,2015/09/23,18:45,MERL,1593-10483,M,HY,146,tail-mount,1.5
102,2015/09/24,16:55,MERL,1593-10484,M,HY,155,tail-mount,1.5
103,2015/09/24,17:38,MERL,1593-10485,M,HY,150,tail-mount,1.5
172,2015/10/05,16:28,MERL,1593-10489,M,HY,147,tail-mount,1.5
173,2015/10/06,14:05,MERL,1593-10490,M,HY,173,tail-mount,1.4
174,2015/10/06,16:40,MERL,1593-10491,M,HY,150,tail-mount,1.5
175,2015/10/06,18:30,MERL,1623-36969,M,HY,146,tail-mount,1.5
176,2015/10/08,10:45,MERL,1623-36974,M,HY,156,tail-mount,1.5
177,2015/10/11,13:30,MERL,1623-36977,M,HY,161,tail-mount,1.4
178,2015/10/16,14:05,MERL,1623-36981,M,HY,155,tail-mount,1.5
179,2015/10/17,17:00,MERL,1623-36983,M,HY,169,tail-mount,1.4
101,2016/09/22,18:52,MERL,0804-34599,F,HY,223,tail-mount,1.5
102,2016/09/23,13:27,MERL,1004-03146,F,HY,235,tail-mount,1.5
103,2016/09/23,18:40,MERL,1004-03147,F,HY,210,tail-mount,1.5
514,2016/09/24,10:50,MERL,1004-03148,F,HY,219,tail-mount,1.5
513,2016/09/25,18:45,MERL,1004-03160,F,AHY,209,tail-mount,1.5
519,2016/09/26,12:56,MERL,1593-10449,M,HY,161,tail-mount,1.5
521,2016/10/03,17:50,MERL,1593-10452,M,SY,157,tail-mount,1.4
520,2016/10/04,14:25,MERL,1593-10454,M,HY,155,tail-mount,1.4
515,2016/09/24,16:59,MERL,1593-93365,M,HY,152,tail-mount,1.5
516,2016/09/24,18:07,MERL,1593-93366,M,HY,153,tail-mount,1.5
517,2016/09/24,19:00,MERL,1593-93370,M,HY,142,tail-mount,1.5
